,polski,angielski
0,Go.,"	Idź.
"
677,I'm right.,"	Mam rację.
"
678,I'm short.,"	Jestem niski.
"
679,I'm short.,"	Jestem niska.
"
680,I'm smart.,"	Jestem mądry.
"
681,I'm sober.,"	Jestem trzeźwy.
"
682,I'm sorry.,"	Przykro mi.
"
683,I'm stuck.,"	Utknąłem.
"
684,I'm tired.,"	Jestem zmęczony.
"
685,I'm tough.,"	Jestem twardy.
"
686,I'm young.,"	Jestem młody.
"
687,I'm yours.,"	Jestem twój.
"
688,I've lost.,"	Straciłem.
"
689,Ignore it.,"	Nie zwracaj na to uwagi.
"
690,Is it bad?,"	Czy to źle?
"
691,Is it far?,"	Czy to daleko?
"
692,Is it hot?,"	Czy jest gorąco?
"
693,Is it hot?,"	Czy to jest gorące?
"
694,Is it new?,"	Czy to jest nowe?
"
695,It burned.,"	Płonęło.
"
696,It failed.,"	Nie powiodło się.
"
697,It failed.,"	Nie udało się.
"
698,It rained.,"	Padało.
"
699,It smells.,"	Śmierdzi.
"
700,It smells.,"	Cuchnie.
"
701,It snowed.,"	Padał śnieg.
"
702,It stinks.,"	Śmierdzi.
"
703,It stinks.,"	To śmierdzi.
"
704,It worked.,"	Udało się.
"
705,It worked.,"	Zadziałało.
"
706,It's 3:30.,"	Jest trzecia trzydzieści.
"
707,It's 9:15.,"	Jest 9:15.
"
708,It's 9:15.,"	Jest dziewiąta piętnaście.
"
709,It's a TV.,"	To jest telewizja.
"
710,It's dark.,"	Jest ciemno.
"
711,It's easy.,"	To łatwe.
"
712,It's easy.,"	To proste.
"
713,It's easy.,"	Prościzna.
"
714,It's hard.,"	To jest trudne.
"
715,It's late.,"	Jest późno.
"
716,It's open.,"	Jest otwarte.
"
717,It's ours.,"	To jest nasze.
"
718,It's sand.,"	To jest piasek.
"
719,It's true.,"	To prawda.
"
720,It's work.,"	To praca.
"
721,Jump down.,"	Zeskocz.
"
722,Keep away.,"	Nie zbliżać się.
"
723,Keep back.,"	Zatrzymać się.
"
724,Keep calm.,"	Zachowaj spokój.
"
725,Keep cool.,"	Uspokój się.
"
726,Keep down.,"	Nie wstawaj.
"
727,Keep that.,"	Zatrzymać to.
"
728,Keep them.,"	Zatrzymać je.
"
729,Keep this.,"	Trzymaj to.
"
730,Keep warm.,"	Utrzymuj ciepło.
"
731,Kill them.,"	Zabij je.
"
732,Kill them.,"	Zabij ich.
"
733,Leave Tom.,"	Zostaw Toma.
"
734,Leave now!,"	Idź już.
"
735,Leave now!,"	Wyjdź w tej chwili!
"
736,Leave now!,"	Wyjdź natychmiast!
"
737,Leave now!,"	Odejdźcie!
"
738,Leave now.,"	Odejdź teraz.
"
739,Let it be.,"	Niech tak będzie.
"
740,Let me go!,"	Puść mnie!
"
741,Let me in.,"	Wpuść mnie do środka.
"
742,Let me in.,"	Wpuść mnie.
"
743,Let's ask.,"	Zapytajmy.
"
744,Let's eat.,"	Zjedzmy.
"
745,Let's try!,"	Spróbujmy!
"
746,Let's try.,"	Spróbujmy.
"
747,Lie still.,"	Leż spokojnie.
"
748,Listen up.,"	Słuchaj.
"
749,Listen up.,"	Posłuchajcie.
"
750,Listen up.,"	Proszę posłuchać.
"
751,Listen up.,"	Niech pani posłucha.
"
752,Listen up.,"	Posłuchaj.
"
753,Look away.,"	Odwrócić wzrok.
"
754,Look back!,"	Spójrz wstecz!
"
755,Look back.,"	Spójrz wstecz.
"
756,Look here.,"	Popatrz tutaj.
"
757,Loosen it.,"	Poluzowałeś to.
"
758,Loosen up.,"	Wrzuć na luz.
"
759,Move back.,"	Cofnij się.
"
760,Move over.,"	Przesuń się.
"
761,Nice shot!,"	Niezły strzał!
"
762,Of course!,"	Oczywiście!
"
763,Of course.,"	Oczywiście.
"
764,Oh please!,"	Och proszę!
"
765,Open fire!,"	Ognia!
"
766,Open fire!,"	Strzelać!
"
767,Pardon me?,"	Słucham?
"
768,Pipe down!,"	Cisza!
"
769,Pipe down!,"	Morda w kubeł!
"
770,Pipe down!,"	Przestańcie gadać!
"
771,Pipe down!,"	Mordy w kubeł!
"
772,Pipe down!,"	Zamknąć japy!
"
773,Pipe down!,"	Przymknij się!
"
774,Pipe down!,"	Zamknąć się!
"
775,Pipe down!,"	Pozamykać się!
"
776,Pipe down!,"	Pozamykać gęby!
"
777,Please go.,"	Proszę iść.
"
778,Please go.,"	Proszę, idź.
"
779,Please go.,"	Niech pan idzie.
"
780,Put it on.,"	Załóż to.
"
781,Read this.,"	Przeczytaj to.
"
782,Read this.,"	Przeczytajcie to.
"
783,Repeat it.,"	Powtórz je.
"
784,Rest here.,"	Odpocznij tutaj.
"
785,"Say ""aah.""","	Powiedz „aaa”.
"
786,Say hello.,"	Powiedz cześć.
"
787,Say hello.,"	Przywitaj się.
"
788,Search me.,"	Przeszukaj mnie.
"
789,See below.,"	Patrz poniżej.
"
790,Seize him!,"	Pojmać go!
"
791,Seriously?,"	Naprawdę?
"
792,Seriously?,"	Poważnie?
"
793,Seriously?,"	Serio?
"
794,She cried.,"	Ona płakała.
"
795,She tried.,"	Próbowała.
"
796,She walks.,"	Ona idzie.
"
797,Sign here.,"	Podpisz tutaj.
"
798,Sign this.,"	Podpisz to.
"
799,Sit by me.,"	Usiądź przy mnie.
"
800,Sit still.,"	Usiedzieć.
"
801,Sit there.,"	Usiądź tam.
"
802,Sit there.,"	Usiądźcie tam.
"
803,Slow down!,"	Uspokój się!
"
804,Slow down!,"	Nie tak szybko!
"
805,Slow down!,"	Zwolnij!
"
806,Slow down!,"	Wolniej!
"
807,Slow down!,"	Proszę zwolnić!
"
808,Slow down!,"	Przystopuj trochę!
"
809,Slow down!,"	Nie śpiesz się tak!
"
810,Slow down.,"	Zwolnij.
"
811,Start now.,"	Zacząć teraz.
"
812,Stay away.,"	Trzymaj się z daleka.
"
813,Stay back.,"	Nie podchodź.
"
814,Stay calm.,"	Spokojnie.
"
815,Stay cool.,"	Zachowaj spokój.
"
816,Stay down!,"	Nie ruszaj się!
"
817,Stay down!,"	Nie wstawaj!
"
818,Stay down!,"	Leż!
"
819,Stay down!,"	Nie podnoś się!
"
820,Stay down!,"	Zostań tam!
"
821,Stay down!,"	Nie wychylaj się!
"
822,Stay down.,"	Nie wstawaj.
"
823,Stay here.,"	Zostań tutaj.
"
824,Stay home.,"	Zostań w domu.
"
825,Step back.,"	Krok do tyłu.
"
826,Stop here.,"	Zatrzymaj się tutaj.
"
827,Stop that.,"	Przestań.
"
828,Stop them.,"	Zatrzymaj ich.
"
829,Take care!,"	Trzymaj się!
"
830,Take care.,"	Trzymaj się!
"
831,Take over.,"	Przejąć.
"
832,Take this.,"	Weź to.
"
833,Thank you.,"	Dziękuję!
"
834,Thank you.,"	Dziękuję.
"
835,That hurt.,"	To bolało.
"
836,That's it.,"	To jest to.
"
837,That's me.,"	To ja.
"
838,Then what?,"	To co?
"
839,They fell.,"	Poczuli.
"
840,They left.,"	Wyszli.
"
841,They lied.,"	Kłamali.
"
842,They lost.,"	Zgubili.
"
843,They swam.,"	Płynęli.
"
844,Tom began.,"	Tom zaczął.
"
845,Tom bowed.,"	Tom ukłonił się.
"
846,Tom cared.,"	Tom troszczył się.
"
847,Tom cares.,"	Tom troszczy się.
"
848,Tom cooks.,"	Tom gotuje.
"
849,Tom cried.,"	Tom płakał.
"
850,Tom dived.,"	Tom zanurkował.
"
851,Tom dozed.,"	Tom drzemał.
"
852,Tom drank.,"	Tom pił.
"
853,Tom drove.,"	Tom przyjechał.
"
854,Tom fired.,"	Tom strzelił.
"
855,Tom froze.,"	Tom zamarzł.
"
856,Tom knits.,"	Tom robi na drutach.
"
857,Tom knits.,"	Tom dzierga.
"
858,Tom knows.,"	Tom wie.
"
859,Tom limps.,"	Tom utyka.
"
860,Tom moved.,"	Tom się przeprowadził.
"
861,Tom puked.,"	Tom zwymiotował.
"
862,Tom puked.,"	Tom rzygnął.
"
863,Tom reads.,"	Tom czyta.
"
864,Tom rocks.,"	Tom kołysał się.
"
865,Tom slept.,"	Tom spał.
"
866,Tom spoke.,"	Tom mówił.
"
867,Tom stood.,"	Tom stał.
"
868,Tom swims.,"	Tom pływa.
"
869,Tom swore.,"	Tom przysiągł.
"
870,Tom tried.,"	Tom próbował.
"
871,Tom tries.,"	Tom próbuje.
"
872,Tom voted.,"	Tom głosował.
"
873,Tom walks.,"	Tom chodzi.
"
874,Tom waved.,"	Tom pomachał.
"
875,Tom works.,"	Tom pracuje.
"
876,Tom's shy.,"	Tom jest nieśmiały.
"
877,"Tom, wait!","	Tomie, zaczekaj!
"
878,Trust Tom.,"	Zaufaj Tom.
"
879,Try again.,"	Spróbuj jeszcze raz.
"
880,Try it on.,"	Przymierz to.
"
881,Turn left.,"	Skręć w lewo.
"
882,Unlock it.,"	Otwórz to.
"
883,Wait here.,"	Poczekaj tutaj.
"
884,Wait here.,"	Zaczekaj tutaj.
"
885,Watch Tom.,"	Oglądaj Tom.
"
886,Watch out!,"	Uważaj!
"
887,We agreed.,"	Zgodziliśmy się.
"
888,We danced.,"	Tańczyliśmy.
"
889,We danced.,"	Tańczyłyśmy.
"
890,We did it.,"	Udało się.
"
891,We did it.,"	Zrobiliśmy to.
"
892,We failed.,"	Zawiedliśmy.
"
893,We failed.,"	Zawiodłyśmy.
"
894,We fasted.,"	Pościliśmy.
"
895,We fasted.,"	Pościłyśmy.
"
896,We forgot.,"	Zapomnieliśmy.
"
897,We forgot.,"	Zapomniałyśmy.
"
898,We limped.,"	Utykałyśmy.
"
899,We prayed.,"	Modliliśmy się.
"
900,We prayed.,"	Pomodliliśmy się.
"
901,We talked.,"	Mówiliśmy.
"
902,We waited.,"	Czekaliśmy.
"
903,We walked.,"	Poszliśmy pieszo.
"
904,We yawned.,"	Ziewaliśmy.
"
905,We'll see.,"	Zobaczymy.
"
906,We're men.,"	Jesteśmy mężczyznami.
"
907,We're sad.,"	Jesteśmy smutni.
"
908,We've won!,"	Wygraliśmy!
"
909,Well done!,"	Dobra robota!
"
910,Well done.,"	Dobrze zrobione.
"
911,What fell?,"	Co spadło?
"
912,What's up?,"	Jak leci?
"
913,What's up?,"	Co jest?
"
914,Who cares?,"	Kogo to obchodzi?
"
915,Who is he?,"	Kim on jest?
"
916,Who knows?,"	Kto wie?
"
917,Who knows?,"	Kto zna?
"
918,Who spoke?,"	Kto mówił?
"
919,Who spoke?,"	Kto zabrał głos?
"
920,Who spoke?,"	Kto się wypowiadał?
"
921,Who spoke?,"	Kto zabierał głos?
"
922,Who stood?,"	Kto stał?
"
923,Who'll go?,"	Kto pójdzie?
"
924,Who's she?,"	Kim ona jest?
"
925,Wonderful!,"	Cudownie!
"
926,Wonderful!,"	Cudowny
"
927,Wonderful!,"	Cudowna
"
928,Wonderful!,"	Świetnie!
"
929,Work more.,"	Pracuj więcej.
"
930,Write Tom.,"	Pisz Tom.
"
931,You drive.,"	Ty prowadzisz.
"
932,You idiot!,"	Ty głupcze!
"
933,You start.,"	Ty zaczynasz.
"
934,You stink.,"	Śmierdzisz.
"
935,You stink.,"	Cuchniesz.
"
936,You tried.,"	Próbowałeś.
"
937,You're OK.,"	Jesteś w porządku.
"
938,Aim higher.,"	Celuj wyżej.
"
939,All aboard!,"	Wszyscy na pokład!
"
940,Am I wrong?,"	Czy nie mam racji?
"
941,Answer Tom.,"	Odpowiedz Tom.
"
942,Are you OK?,"	Czy wszystko w porządku?
"
943,Are you OK?,"	Wszystko z tobą dobrze?
"
944,Are you OK?,"	Czy wszystko u ciebie OK?
"
945,Ask anyone.,"	Spytaj kogoś.
"
946,Ask anyone.,"	Poproś kogoś.
"
947,Ask around.,"	Popytaj.
"
948,Be careful!,"	Bądź ostrożny.
"
949,Be careful.,"	Bądź ostrożny.
"
950,Be careful.,"	Uważaj.
"
951,Be content.,"	Bądź zadowolony.
"
952,Be content.,"	Ciesz się.
"
953,Be content.,"	Niech cię to zadowoli.
"
954,Be on time.,"	Będę na czas.
"
955,Be patient.,"	Bądź cierpliwy.
"
956,Be patient.,"	Bądź cierpliwa.
"
957,Be patient.,"	Cierpliwości.
"
958,Be serious.,"	Bądź poważny.
"
959,Be serious.,"	Mów poważnie.
"
960,Birds sing.,"	Ptaki śpiewają.
"
961,Bottoms up!,"	Na zdrowie!
"
962,Bottoms up!,"	Zdrówko!
"
963,Bottoms up!,"	Do dna!
"
964,Bring food.,"	Przynieś jedzenie.
"
965,Bring help.,"	Przynieś pomoc.
"
966,Bring wine.,"	Przynieś wino.
"
967,Can I help?,"	Czy mogę pomóc?
"
968,Carry this.,"	Przenieś to.
"
969,Check that.,"	Sprawdź to.
"
970,Check that.,"	Sprawdźcie to.
"
971,Check this.,"	Sprawdź to.
"
972,Choose one.,"	Wybierz jeden.
"
973,Choose one.,"	Proszę wybrać jeden.
"
974,Come alone.,"	Przyjdźcie sami.
"
975,Come alone.,"	Przyjdź sam.
"
976,Come alone.,"	Przyjdź sama.
"
977,Come along.,"	Zbliżać się.
"
978,Come quick!,"	Chodź szybko!
"
979,Come quick!,"	Przyjeżdżaj szybko!
"
980,Come quick!,"	Przyjdź szybko!
"
981,Come to us.,"	Przyjdź do nas.
"
982,Definitely!,"	Zdecydowanie!
"
983,Destroy it.,"	Zniszcz to.
"
984,Dig faster.,"	Kop szybciej.
"
985,Don't come.,"	Nie przychodź.
"
986,Don't come.,"	Nie przychodźcie.
"
987,Don't move.,"	Nie ruszaj się.
"
988,Don't stop.,"	Nie zatrzymuj się.
"
989,Don't stop.,"	Nie przestawaj.
"
990,Don't wait.,"	Nie czekaj.
"
991,Drink this.,"	Napij się tego.
"
992,Duty calls.,"	Obowiązki wzywają.
"
993,Eat slowly.,"	Jedz powoli.
"
994,Enjoy life.,"	Ciesz się życiem.
"
995,Examine it.,"	Zbadaj to.
"
996,Face facts!,"	Spójrz prawdzie w oczy!
"
997,Face facts!,"	Licz się z faktami!
"
998,Face facts!,"	Staw czoła faktom!
"
999,Fill it up.,"	Napełnij to.
"
1000,Find a job.,"	Znajdź pracę.
"
1001,Fire burns.,"	Ogień parzy.
"
1002,Follow Tom.,"	Śledź Toma.
"
1003,Follow him.,"	Śledź go.
"
1004,Forget Tom.,"	Zapomnij Tom.
"
1005,Forget him.,"	Zapomnij o nim.
"
1006,Forgive me.,"	Przebacz mi.
"
1007,Forgive us.,"	Wybacz nam.
"
1008,Forgive us.,"	Wybaczcie nam.
"
1009,Get moving.,"	Ruszaj się.
"
1010,Go outside.,"	Idź na zewnątrz.
"
1011,Go to work.,"	Idź do pracy.
"
1012,God exists.,"	Bóg istnieje.
"
1013,Good night.,"	Dobrej nocy.
"
1014,Have faith.,"	Miej wiarę.
"
1015,He gave in.,"	Dał za wygraną.
"
1016,He gave up.,"	Zrezygnował.
"
1017,He is a DJ.,"	Jest DJ-em.
"
1018,He is here!,"	On tu jest!
"
1019,He is kind.,"	On jest uprzejmy.
"
1020,He is kind.,"	Jest uprzejmy.
"
1021,He is lazy.,"	On jest leniwy.
"
1022,He is mean.,"	On jest niemiły.
"
1023,He is mean.,"	Jest niemiły.
"
1024,He is nice.,"	On jest miły.
"
1025,He is poor.,"	On jest biedny.
"
1026,He is sick.,"	On jest chory.
"
1027,He is tall.,"	Jest wysoki.
"
1028,He made it.,"	Udało mu się.
"
1029,He made it.,"	On to zrobił.
"
1030,He's Swiss.,"	On jest Szwajcarem.
"
1031,He's Swiss.,"	Jest Szwajcarem.
"
1032,He's smart.,"	On jest mądry.
"
1033,Head north.,"	Skieruj się na północ.
"
1034,Head south.,"	Kieruj się na południe.
"
1035,"Hello, Tom.","	Cześć, Tom.
"
1036,Here it is.,"	Oto jest.
"
1037,"Hey, relax.","	Ej, uspokój się.
"
1038,Hold still.,"	Nie ruszaj się.
"
1039,Hold still.,"	Leż spokojnie.
"
1040,Hold still.,"	Nie wierć się.
"
1041,Hold still.,"	Stój spokojnie.
"
1042,Hold still.,"	Stój nieruchomo.
"
1043,Hold still.,"	Siedź spokojnie.
"
1044,Hold still.,"	Przestań się wiercić.
"
1045,How absurd!,"	Co za absurd!
"
1046,How absurd!,"	Ale absurd!
"
1047,How absurd!,"	Ależ absurdalne!
"
1048,How absurd!,"	Ale niedorzeczne!
"
1049,How clever!,"	Ale sprytnie!
"
1050,How clever!,"	Bardzo sprytnie!
"
1051,How clever!,"	Jak sprytnie!
"
1052,How clever!,"	Ależ sprytnie!
"
1053,How lovely!,"	Jak słodko!
"
1054,How tragic!,"	Co za tragedia!
"
1055,How was it?,"	Jak było?
"
1056,Hurry back.,"	Wróć szybko.
"
1057,Hurry back.,"	Wracaj szybko.
"
1058,Hurry back.,"	Wróćcie szybko.
"
1059,Hurry home.,"	Spiesz się do domu.
"
1060,I admit it.,"	Przyznaję się.
"
1061,I am a boy.,"	Jestem chłopakiem.
"
1062,I am a man.,"	Jestem mężczyzną.
"
1063,I am a man.,"	Jestem człowiekiem.
"
1064,I am happy.,"	Jestem szczęśliwy.
"
1065,I am human.,"	Jestem człowiekiem.
"
1066,I am ready.,"	Jestem gotowy.
"
1067,I am right.,"	Mam rację.
"
1068,I am short.,"	Jestem niski.
"
1069,I am short.,"	Jestem niska.
"
1070,I am smart.,"	Jestem sprytny.
"
1071,I beat Tom.,"	Pobiłem Tom'a.
"
1072,I built it.,"	Ja to zbudowałem.
"
1073,I can cook.,"	Mogę gotować.
"
1074,I can help.,"	Mogę pomóc.
"
1075,I can jump.,"	Mogę skoczyć.
"
1076,I can jump.,"	Umiem skakać.
"
1077,I can sing.,"	Mogę śpiewać.
"
1078,I can sing.,"	Potrafię śpiewać.
"
1079,I can swim.,"	Umiem pływać.
"
1080,I can swim.,"	Mogę pływać.
"
1081,I can wait.,"	Mogę poczekać.
"
1082,I can walk.,"	Mogę chodzić.
"
1083,I can walk.,"	Mogę iść.
"
1084,I canceled.,"	Odwołałem.
"
1085,I chew gum.,"	Żuję gumę.
"
1086,I chuckled.,"	Zachichotałem.
"
1087,I chuckled.,"	Zachichotałam.
"
1088,I disagree.,"	Nie zgadzam się.
"
1089,I doubt it.,"	Wątpię w to.
"
1090,I drank it.,"	Wypiłem to.
"
1091,I eat here.,"	Jem tutaj.
"
1092,I eat meat.,"	Jem mięso.
"
1093,I envy her.,"	Zazdroszczę jej.
"
1094,I exercise.,"	Ćwiczę.
"
1095,I got lost.,"	Zgubiłem się.
"
1096,I got lost.,"	Zgubiłam się.
"
1097,I guess so.,"	Chyba tak.
"
1098,I hate Tom.,"	Nienawidzę Toma.
"
1099,I hate you.,"	Nienawidzę cię.
"
1100,I hate you.,"	Mam cię w dupie.
"
1101,I have one.,"	Mam jeden.
"
1102,I have one.,"	Mam jedną.
"
1103,I hear you.,"	Słyszę cię.
"
1104,I hear you.,"	Słyszę Cię.
"
1105,I help him.,"	Pomagam mu.
"
1106,I hope not.,"	Mam nadzieję, że nie.
"
1107,I know Tom.,"	Znam Toma.
"
1108,I know her.,"	Znam ją.
"
1109,I know him.,"	Znam go.
"
1110,I know you.,"	Znam cię.
"
1111,I like Tom.,"	Lubię Toma.
"
1112,I like art.,"	Lubię sztukę.
"
1113,I like him.,"	Lubię go.
"
1114,I like tea.,"	Lubię herbatę.
"
1115,I like you.,"	Lubię cię.
"
1116,I listened.,"	Słuchałem.
"
1117,I love her.,"	Kocham ją.
"
1118,I love him.,"	Kocham go.
"
1119,I love you.,"	Kocham cię.
"
1120,I love you.,"	Kocham was.
"
1121,I miss him.,"	Tęsknię za nim.
"
1122,I miss you.,"	Tęsknię za Tobą.
"
1123,I miss you.,"	Tęsknię za tobą.
"
1124,I need air.,"	Potrzebuję powietrza.
"
1125,I need ice.,"	Potrzebuję lodu.
"
1126,I need you.,"	Potrzebuję cię.
"
1127,I objected.,"	Zgłosiłem sprzeciw.
"
1128,I panicked.,"	Spanikowałem.
"
1129,I panicked.,"	Spanikowałam.
"
1130,I promised.,"	Obiecałem.
"
1131,I promised.,"	Obiecałam.
"
1132,I remember.,"	Pamiętam.
"
1133,I resigned.,"	Zrezygnowałem.
"
1134,I screamed.,"	Krzyknąłem.
"
1135,I survived.,"	Przeżyłem.
"
1136,I think so.,"	Chyba tak.
"
1137,I think so.,"	Tak mi się wydaje.
"
1138,I threw up.,"	Zwymiotowałem.
"
1139,I use this.,"	Używam tego.
"
1140,I want you.,"	Chcę ciebie.
"
1141,I was away.,"	Nie było mnie.
"
1142,I was full.,"	Byłem pełen.
"
1143,I was full.,"	Byłem syty.
"
1144,I was full.,"	Byłam syta.
"
1145,I was sick.,"	Byłem chory.
"
1146,I whistled.,"	Zagwizdałem.
"
1147,I whistled.,"	Zagwizdałam.
"
1148,I wrote it.,"	Napisałem to.
"
1149,I'll check.,"	Sprawdzę.
"
1150,I'll drive.,"	Ja prowadzę.
"
1151,I'll hurry.,"	Pospieszę się.
"
1152,I'll leave.,"	Odejdę.
"
1153,I'll shoot.,"	Będę strzelać.
"
1154,I'll stand.,"	Postoję.
"
1155,I'll start.,"	Zacznę.
"
1156,I'm 30 now.,"	Mam teraz trzydzieści lat.
"
1157,I'm a hero.,"	Jestem bohaterem.
"
1158,I'm afraid.,"	Boję się.
"
1159,I'm anemic.,"	Jestem anemikiem.
"
1160,I'm baking!,"	Piekę!
"
1161,I'm biased.,"	Jestem nieobiektywny.
"
1162,I'm bushed.,"	Jestem wyczerpany.
"
1163,I'm coming.,"	Już idę.
"
1164,I'm direct.,"	Jestem bezpośrednia.
"
1165,I'm direct.,"	Jestem bezpośredni.
"
1166,I'm eating.,"	Jem.
"
1167,I'm greedy.,"	Jestem chciwy.
"
1168,I'm guilty.,"	Jestem winny.
"
1169,I'm hiding.,"	Chowam się.
"
1170,I'm humble.,"	Jestem skromny.
"
1171,I'm hungry!,"	Jestem głodny.
"
1172,I'm hungry!,"	Jestem głodny!
"
1173,I'm immune.,"	Jestem odporny.
"
1174,I'm in bed.,"	Jestem w łóżku.
"
1175,I'm inside.,"	Jestem w środku.
"
1176,I'm mature.,"	Jestem dojrzały.
"
1177,I'm not OK.,"	Nie jest ze mną w porządku.
"
1178,I'm paying.,"	Ja płacę.
"
1179,I'm pooped.,"	Jestem wykończony!
"
1180,I'm scared.,"	Boję się.
"
1181,I'm single.,"	Jestem wolna.
"
1182,I'm sleepy!,"	Jestem senny!
"
1183,I'm strict.,"	Jestem bezwzględny.
"
1184,I'm strong.,"	Jestem silny.
"
1185,I'm thirty.,"	Mam trzydzieści lat.
"
1186,I've eaten.,"	Jadłem.
"
1187,Ignore Tom.,"	Ignoruj Toma.
"
1188,Ignore him.,"	Ignoruj go.
"
1189,Ignore him.,"	Zignoruj go.
"
1190,Is Tom big?,"	Czy Tom jest duży?
"
1191,Is Tom new?,"	Tom jest nowy?
"
1192,Is Tom out?,"	Czy Tom wyszedł?
"
1193,Is he tall?,"	Czy on jest wysoki?
"
1194,Is it blue?,"	To jest niebieskie?
"
1195,Is it free?,"	Czy to jest za darmo?
"
1196,Is it free?,"	To darmowe?
"
1197,Is it free?,"	To jest za darmo?
"
1198,Is it love?,"	Czy to miłość?
"
1199,Is it time?,"	Czy to już czas?
"
1200,It happens.,"	Zdarza się.
"
1201,It is 7:30.,"	Jest 7:30.
"
1202,It is 7:30.,"	Jest siódma trzydzieści.
"
1203,It is 7:30.,"	Jest wpół do ósmej.
"
1204,It is 7:30.,"	Jest trzydzieści po siódmej.
"
1205,It is 7:45.,"	Jest siódma czterdzieści pięć.
"
1206,It is warm.,"	Jest ciepło.
"
1207,It matters.,"	To ma znaczenie.
"
1208,It was sad.,"	To było smutne.
"
1209,It's Tom's.,"	To Toma.
"
1210,It's Tom's.,"	To należy do Toma.
"
1211,It's cheap.,"	Jest tanie.
"
1212,It's early.,"	Jest wcześnie.
"
1213,It's green.,"	To jest zielone.
"
1214,It's on me.,"	Ja stawiam.
"
1215,It's ready.,"	Gotowe.
"
1216,It's safer.,"	Tak jest bezpieczniej.
"
1217,It's safer.,"	To jest bezpieczniejsze.
"
1218,It's white.,"	Jest białe.
"
1219,It's windy.,"	Jest wietrznie.
"
1220,It's yours.,"	To jest twoje.
"
1221,Jesus wept.,"	Jezus zapłakał.
"
1222,Keep going.,"	Nie poddawaj się.
"
1223,Keep notes.,"	Zrób notatki.
"
1224,Keep quiet!,"	Bądź cicho!
"
1225,Keep quiet.,"	Bądź cicho.
"
1226,Keep still.,"	Keep still.
"
1227,Leave town.,"	Opuścić miasto.
"
1228,Let Tom go.,"	Puść Toma.
"
1229,Let Tom in.,"	Wpuść Toma.
"
1230,Let him in.,"	Wpuść go.
"
1231,Let him in.,"	Wpuśćcie go.
"
1232,Let me pay.,"	Pozwól mi zapłacić.
"
1233,Let us out.,"	Wypuść nas.
"
1234,Let's chat.,"	Porozmawiajmy.
"
1235,Let's kiss.,"	Pocałujmy się.
"
1236,Let's play.,"	Zagrajmy.
"
1237,Let's pray.,"	Pomódlmy się.
"
1238,Let's talk.,"	Porozmawiajmy.
"
1239,Let's work.,"	Pracujmy.
"
1240,Lighten up.,"	Rozjaśnić.
"
1241,Look again.,"	Spójrz ponownie.
"
1242,Look ahead.,"	Patrz przed siebie.
"
1243,Look alert.,"	Spójrz alarm.
"
1244,Look alive.,"	Wyglądać żywo.
"
1245,Look at it.,"	Spójrz na to.
"
1246,Look at us.,"	Spójrz na nas.
"
1247,Look at us.,"	Patrz na nas.
"
1248,Look there.,"	Spójrz tam.
"
1249,Look there.,"	Popatrz tam.
"
1250,Love hurts.,"	Miłość boli.
"
1251,Love lasts.,"	Miłość trwa.
"
1252,Mama cried.,"	Mama płakała.
"
1253,Never mind!,"	Nieważne!
"
1254,Never mind!,"	Już nieważne!
"
1255,Never mind!,"	Nie szkodzi!
"
1256,Never mind!,"	Nie przejmuj się!
"
1257,Never mind!,"	Nic nie szkodzi!
"
1258,Never mind!,"	Mniejsza o to!
"
1259,No comment.,"	Bez komentarza.
"
1260,No problem!,"	Nie ma problemu!
"
1261,No problem!,"	Żaden problem!
"
1262,No problem!,"	Nie ma sprawy!
"
1263,No problem!,"	W porządku!
"
1264,No problem.,"	Nie ma problemu.
"
1265,No problem.,"	Nie ma sprawy.
"
1266,No problem.,"	Żaden problem.
"
1267,Nobody ran.,"	Nikt nie biegł.
"
1268,"Oh, really?","	Oh! Naprawdę?
"
1269,Once again.,"	Jeszcze raz.
"
1270,People lie.,"	Ludzie kłamią.
"
1271,Pick it up.,"	Podnieś to.
"
1272,Please eat.,"	Proszę, jedz.
"
1273,Please sit.,"	Proszę usiąść.
"
1274,Press here.,"	Naciśnij tutaj.
"
1275,Protect me.,"	Chroń mnie.
"
1276,Protect me.,"	Chrońcie mnie.
"
1277,Pull me up.,"	Wciągnij mnie.
"
1278,Quiet down.,"	Uspokój się.
"
1279,Quiet down.,"	Bądź cicho.
"
1280,Quiet down.,"	Uspokójcie się.
"
1281,Quiet down.,"	Bądźcie cicho.
"
1282,Quit lying.,"	Skończ kłamać.
"
1283,Replace it.,"	Wymień to.
"
1284,Row faster.,"	Wiosłujcie szybciej.
"
1285,Row faster.,"	Wiosłuj szybciej.
"
1286,Run faster.,"	Biegnij szybciej.
"
1287,Say cheese.,"	Powiedz ser.
"
1288,Say please.,"	Proszę powiedz.
"
1289,She is old.,"	Ona jest stara.
"
1290,She's nice.,"	Jest miła.
"
1291,Shove over.,"	Wpakować się.
"
1292,Sing along.,"	Wspólnie śpiewać.
"
1293,Smell this.,"	Powąchaj to.
"
1294,Stand back!,"	Cofnij się!
"
1295,Start here.,"	Zacznij tutaj.
"
1296,Start over.,"	Zacząć od nowa.
"
1297,Stay alert.,"	Bądź czujny.
"
1298,Stay awake.,"	Nie zasypiaj.
"
1299,Stay close.,"	Trzymaj się blisko.
"
1300,Stay quiet.,"	Zamknij się.
"
1301,Stay sharp.,"	Bądź czujny.
"
1302,Stay sharp.,"	Bądź ostrożny.
